"Tabela 7444 - Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, de todos os trabalhos, a preços médios do último ano, por sexo",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
"Variável - Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido em todos os trabalhos, a preços médios do último ano",,,,,,
Nível,Cód.,"Brasil, Grande Região e Unidade da Federação",Ano,Sexo,,
BR,1,Brasil,2012,Homens,3286.0,Reais
BR,1,Brasil,2012,Mulheres,2414.0,Reais
BR,1,Brasil,2013,Homens,3404.0,Reais
BR,1,Brasil,2013,Mulheres,2491.0,Reais
BR,1,Brasil,2014,Homens,3490.0,Reais
BR,1,Brasil,2014,Mulheres,2594.0,Reais
BR,1,Brasil,2015,Homens,3341.0,Reais
BR,1,Brasil,2015,Mulheres,2519.0,Reais
BR,1,Brasil,2016,Homens,3327.0,Reais
BR,1,Brasil,2016,Mulheres,2572.0,Reais
BR,1,Brasil,2017,Homens,3323.0,Reais
BR,1,Brasil,2017,Mulheres,2552.0,Reais
BR,1,Brasil,2018,Homens,3369.0,Reais
BR,1,Brasil,2018,Mulheres,2650.0,Reais
BR,1,Brasil,2019,Homens,3376.0,Reais
BR,1,Brasil,2019,Mulheres,2617.0,Reais
BR,1,Brasil,2020,Homens,3469.0,Reais
BR,1,Brasil,2020,Mulheres,2720.0,Reais
BR,1,Brasil,2021,Homens,3227.0,Reais
BR,1,Brasil,2021,Mulheres,2581.0,Reais
BR,1,Brasil,2022,Homens,3186.0,Reais
BR,1,Brasil,2022,Mulheres,2513.0,Reais
BR,1,Brasil,2023,Homens,3414.0,Reais
BR,1,Brasil,2023,Mulheres,2702.0,Reais
BR,1,Brasil,2024,Homens,3549.0,Reais
BR,1,Brasil,2024,Mulheres,2793.0,Reais
GR,1,Norte,2012,Homens,2525.0,Reais
GR,1,Norte,2012,Mulheres,2131.0,Reais
GR,1,Norte,2013,Homens,2494.0,Reais
GR,1,Norte,2013,Mulheres,2115.0,Reais
GR,1,Norte,2014,Homens,2564.0,Reais
GR,1,Norte,2014,Mulheres,2079.0,Reais
GR,1,Norte,2015,Homens,2455.0,Reais
GR,1,Norte,2015,Mulheres,2099.0,Reais
GR,1,Norte,2016,Homens,2289.0,Reais
GR,1,Norte,2016,Mulheres,1998.0,Reais
GR,1,Norte,2017,Homens,2361.0,Reais
GR,1,Norte,2017,Mulheres,2055.0,Reais
GR,1,Norte,2018,Homens,2504.0,Reais
GR,1,Norte,2018,Mulheres,2146.0,Reais
GR,1,Norte,2019,Homens,2280.0,Reais
GR,1,Norte,2019,Mulheres,2102.0,Reais
GR,1,Norte,2020,Homens,2369.0,Reais
GR,1,Norte,2020,Mulheres,2218.0,Reais
GR,1,Norte,2021,Homens,2290.0,Reais
GR,1,Norte,2021,Mulheres,2045.0,Reais
GR,1,Norte,2022,Homens,2385.0,Reais
GR,1,Norte,2022,Mulheres,2087.0,Reais
GR,1,Norte,2023,Homens,2660.0,Reais
GR,1,Norte,2023,Mulheres,2316.0,Reais
GR,1,Norte,2024,Homens,2593.0,Reais
GR,1,Norte,2024,Mulheres,2245.0,Reais
GR,2,Nordeste,2012,Homens,2095.0,Reais
GR,2,Nordeste,2012,Mulheres,1757.0,Reais
GR,2,Nordeste,2013,Homens,2204.0,Reais
GR,2,Nordeste,2013,Mulheres,1827.0,Reais
GR,2,Nordeste,2014,Homens,2280.0,Reais
GR,2,Nordeste,2014,Mulheres,1878.0,Reais
GR,2,Nordeste,2015,Homens,2207.0,Reais
GR,2,Nordeste,2015,Mulheres,1861.0,Reais
GR,2,Nordeste,2016,Homens,2159.0,Reais
GR,2,Nordeste,2016,Mulheres,1865.0,Reais
GR,2,Nordeste,2017,Homens,2256.0,Reais
GR,2,Nordeste,2017,Mulheres,1865.0,Reais
GR,2,Nordeste,2018,Homens,2177.0,Reais
GR,2,Nordeste,2018,Mulheres,1900.0,Reais
GR,2,Nordeste,2019,Homens,2234.0,Reais
GR,2,Nordeste,2019,Mulheres,1920.0,Reais
GR,2,Nordeste,2020,Homens,2405.0,Reais
GR,2,Nordeste,2020,Mulheres,2059.0,Reais
GR,2,Nordeste,2021,Homens,2145.0,Reais
GR,2,Nordeste,2021,Mulheres,1871.0,Reais
GR,2,Nordeste,2022,Homens,2080.0,Reais
GR,2,Nordeste,2022,Mulheres,1797.0,Reais
GR,2,Nordeste,2023,Homens,2171.0,Reais
GR,2,Nordeste,2023,Mulheres,1929.0,Reais
GR,2,Nordeste,2024,Homens,2384.0,Reais
GR,2,Nordeste,2024,Mulheres,2050.0,Reais
GR,3,Sudeste,2012,Homens,3835.0,Reais
GR,3,Sudeste,2012,Mulheres,2661.0,Reais
GR,3,Sudeste,2013,Homens,3982.0,Reais
GR,3,Sudeste,2013,Mulheres,2759.0,Reais
GR,3,Sudeste,2014,Homens,4112.0,Reais
GR,3,Sudeste,2014,Mulheres,2915.0,Reais
GR,3,Sudeste,2015,Homens,3932.0,Reais
GR,3,Sudeste,2015,Mulheres,2820.0,Reais
GR,3,Sudeste,2016,Homens,3986.0,Reais
GR,3,Sudeste,2016,Mulheres,2915.0,Reais
GR,3,Sudeste,2017,Homens,3867.0,Reais
GR,3,Sudeste,2017,Mulheres,2819.0,Reais
GR,3,Sudeste,2018,Homens,3949.0,Reais
GR,3,Sudeste,2018,Mulheres,2999.0,Reais
GR,3,Sudeste,2019,Homens,3965.0,Reais
GR,3,Sudeste,2019,Mulheres,2927.0,Reais
GR,3,Sudeste,2020,Homens,4046.0,Reais
GR,3,Sudeste,2020,Mulheres,3019.0,Reais
GR,3,Sudeste,2021,Homens,3783.0,Reais
GR,3,Sudeste,2021,Mulheres,2914.0,Reais
GR,3,Sudeste,2022,Homens,3670.0,Reais
GR,3,Sudeste,2022,Mulheres,2811.0,Reais
GR,3,Sudeste,2023,Homens,3959.0,Reais
GR,3,Sudeste,2023,Mulheres,3021.0,Reais
GR,3,Sudeste,2024,Homens,4028.0,Reais
GR,3,Sudeste,2024,Mulheres,3077.0,Reais
GR,4,Sul,2012,Homens,3677.0,Reais
GR,4,Sul,2012,Mulheres,2547.0,Reais
GR,4,Sul,2013,Homens,3794.0,Reais
GR,4,Sul,2013,Mulheres,2648.0,Reais
GR,4,Sul,2014,Homens,3897.0,Reais
GR,4,Sul,2014,Mulheres,2717.0,Reais
GR,4,Sul,2015,Homens,3695.0,Reais
GR,4,Sul,2015,Mulheres,2645.0,Reais
GR,4,Sul,2016,Homens,3632.0,Reais
GR,4,Sul,2016,Mulheres,2676.0,Reais
GR,4,Sul,2017,Homens,3670.0,Reais
GR,4,Sul,2017,Mulheres,2741.0,Reais
GR,4,Sul,2018,Homens,3707.0,Reais
GR,4,Sul,2018,Mulheres,2762.0,Reais
GR,4,Sul,2019,Homens,3800.0,Reais
GR,4,Sul,2019,Mulheres,2772.0,Reais
GR,4,Sul,2020,Homens,3779.0,Reais
GR,4,Sul,2020,Mulheres,2802.0,Reais
GR,4,Sul,2021,Homens,3571.0,Reais
GR,4,Sul,2021,Mulheres,2633.0,Reais
GR,4,Sul,2022,Homens,3590.0,Reais
GR,4,Sul,2022,Mulheres,2679.0,Reais
GR,4,Sul,2023,Homens,3732.0,Reais
GR,4,Sul,2023,Mulheres,2840.0,Reais
GR,4,Sul,2024,Homens,4156.0,Reais
GR,4,Sul,2024,Mulheres,3100.0,Reais
GR,5,Centro-Oeste,2012,Homens,3813.0,Reais
GR,5,Centro-Oeste,2012,Mulheres,2778.0,Reais
GR,5,Centro-Oeste,2013,Homens,3936.0,Reais
GR,5,Centro-Oeste,2013,Mulheres,2747.0,Reais
GR,5,Centro-Oeste,2014,Homens,3916.0,Reais
GR,5,Centro-Oeste,2014,Mulheres,2938.0,Reais
GR,5,Centro-Oeste,2015,Homens,3792.0,Reais
GR,5,Centro-Oeste,2015,Mulheres,2768.0,Reais
GR,5,Centro-Oeste,2016,Homens,3653.0,Reais
GR,5,Centro-Oeste,2016,Mulheres,2787.0,Reais
GR,5,Centro-Oeste,2017,Homens,3733.0,Reais
GR,5,Centro-Oeste,2017,Mulheres,2901.0,Reais
GR,5,Centro-Oeste,2018,Homens,3788.0,Reais
GR,5,Centro-Oeste,2018,Mulheres,2858.0,Reais
GR,5,Centro-Oeste,2019,Homens,3677.0,Reais
GR,5,Centro-Oeste,2019,Mulheres,2810.0,Reais
GR,5,Centro-Oeste,2020,Homens,3715.0,Reais
GR,5,Centro-Oeste,2020,Mulheres,2981.0,Reais
GR,5,Centro-Oeste,2021,Homens,3552.0,Reais
GR,5,Centro-Oeste,2021,Mulheres,2811.0,Reais
GR,5,Centro-Oeste,2022,Homens,3728.0,Reais
GR,5,Centro-Oeste,2022,Mulheres,2711.0,Reais
GR,5,Centro-Oeste,2023,Homens,4052.0,Reais
GR,5,Centro-Oeste,2023,Mulheres,2922.0,Reais
GR,5,Centro-Oeste,2024,Homens,4075.0,Reais
GR,5,Centro-Oeste,2024,Mulheres,3033.0,Reais
UF,11,Rondônia,2012,Homens,2666.0,Reais
UF,11,Rondônia,2012,Mulheres,2128.0,Reais
UF,11,Rondônia,2013,Homens,2700.0,Reais
UF,11,Rondônia,2013,Mulheres,2077.0,Reais
UF,11,Rondônia,2014,Homens,2717.0,Reais
UF,11,Rondônia,2014,Mulheres,2030.0,Reais
UF,11,Rondônia,2015,Homens,2759.0,Reais
UF,11,Rondônia,2015,Mulheres,2150.0,Reais
UF,11,Rondônia,2016,Homens,2497.0,Reais
UF,11,Rondônia,2016,Mulheres,2105.0,Reais
UF,11,Rondônia,2017,Homens,2672.0,Reais
UF,11,Rondônia,2017,Mulheres,2101.0,Reais
UF,11,Rondônia,2018,Homens,2935.0,Reais
UF,11,Rondônia,2018,Mulheres,2528.0,Reais
UF,11,Rondônia,2019,Homens,2877.0,Reais
UF,11,Rondônia,2019,Mulheres,2198.0,Reais
UF,11,Rondônia,2020,Homens,2692.0,Reais
UF,11,Rondônia,2020,Mulheres,2307.0,Reais
UF,11,Rondônia,2021,Homens,2588.0,Reais
UF,11,Rondônia,2021,Mulheres,2085.0,Reais
UF,11,Rondônia,2022,Homens,2795.0,Reais
UF,11,Rondônia,2022,Mulheres,2157.0,Reais
UF,11,Rondônia,2023,Homens,3068.0,Reais
UF,11,Rondônia,2023,Mulheres,2407.0,Reais
UF,11,Rondônia,2024,Homens,3243.0,Reais
UF,11,Rondônia,2024,Mulheres,2646.0,Reais
UF,12,Acre,2012,Homens,2789.0,Reais
UF,12,Acre,2012,Mulheres,2458.0,Reais
UF,12,Acre,2013,Homens,2608.0,Reais
UF,12,Acre,2013,Mulheres,2309.0,Reais
UF,12,Acre,2014,Homens,2635.0,Reais
UF,12,Acre,2014,Mulheres,2451.0,Reais
UF,12,Acre,2015,Homens,2725.0,Reais
UF,12,Acre,2015,Mulheres,2519.0,Reais
UF,12,Acre,2016,Homens,2589.0,Reais
UF,12,Acre,2016,Mulheres,2269.0,Reais
UF,12,Acre,2017,Homens,2424.0,Reais
UF,12,Acre,2017,Mulheres,2236.0,Reais
UF,12,Acre,2018,Homens,2562.0,Reais
UF,12,Acre,2018,Mulheres,2375.0,Reais
UF,12,Acre,2019,Homens,2587.0,Reais
UF,12,Acre,2019,Mulheres,2393.0,Reais
UF,12,Acre,2020,Homens,2704.0,Reais
UF,12,Acre,2020,Mulheres,2266.0,Reais
UF,12,Acre,2021,Homens,2467.0,Reais
UF,12,Acre,2021,Mulheres,2173.0,Reais
UF,12,Acre,2022,Homens,2440.0,Reais
UF,12,Acre,2022,Mulheres,2381.0,Reais
UF,12,Acre,2023,Homens,2490.0,Reais
UF,12,Acre,2023,Mulheres,2415.0,Reais
UF,12,Acre,2024,Homens,2557.0,Reais
UF,12,Acre,2024,Mulheres,2572.0,Reais
UF,13,Amazonas,2012,Homens,2791.0,Reais
UF,13,Amazonas,2012,Mulheres,2536.0,Reais
UF,13,Amazonas,2013,Homens,2788.0,Reais
UF,13,Amazonas,2013,Mulheres,2469.0,Reais
UF,13,Amazonas,2014,Homens,2874.0,Reais
UF,13,Amazonas,2014,Mulheres,2193.0,Reais
UF,13,Amazonas,2015,Homens,2699.0,Reais
UF,13,Amazonas,2015,Mulheres,2318.0,Reais
UF,13,Amazonas,2016,Homens,2378.0,Reais
UF,13,Amazonas,2016,Mulheres,2088.0,Reais
UF,13,Amazonas,2017,Homens,2722.0,Reais
UF,13,Amazonas,2017,Mulheres,2291.0,Reais
UF,13,Amazonas,2018,Homens,2235.0,Reais
UF,13,Amazonas,2018,Mulheres,1980.0,Reais
UF,13,Amazonas,2019,Homens,2311.0,Reais
UF,13,Amazonas,2019,Mulheres,2183.0,Reais
UF,13,Amazonas,2020,Homens,2367.0,Reais
UF,13,Amazonas,2020,Mulheres,2364.0,Reais
UF,13,Amazonas,2021,Homens,2288.0,Reais
UF,13,Amazonas,2021,Mulheres,2008.0,Reais
UF,13,Amazonas,2022,Homens,2246.0,Reais
UF,13,Amazonas,2022,Mulheres,2070.0,Reais
UF,13,Amazonas,2023,Homens,2636.0,Reais
UF,13,Amazonas,2023,Mulheres,2205.0,Reais
UF,13,Amazonas,2024,Homens,2350.0,Reais
UF,13,Amazonas,2024,Mulheres,2204.0,Reais
UF,14,Roraima,2012,Homens,3456.0,Reais
UF,14,Roraima,2012,Mulheres,2763.0,Reais
UF,14,Roraima,2013,Homens,3310.0,Reais
UF,14,Roraima,2013,Mulheres,2961.0,Reais
UF,14,Roraima,2014,Homens,3077.0,Reais
UF,14,Roraima,2014,Mulheres,2646.0,Reais
UF,14,Roraima,2015,Homens,3124.0,Reais
UF,14,Roraima,2015,Mulheres,2875.0,Reais
UF,14,Roraima,2016,Homens,3107.0,Reais
UF,14,Roraima,2016,Mulheres,2838.0,Reais
UF,14,Roraima,2017,Homens,2896.0,Reais
UF,14,Roraima,2017,Mulheres,2657.0,Reais
UF,14,Roraima,2018,Homens,3083.0,Reais
UF,14,Roraima,2018,Mulheres,3298.0,Reais
UF,14,Roraima,2019,Homens,3147.0,Reais
UF,14,Roraima,2019,Mulheres,2457.0,Reais
UF,14,Roraima,2020,Homens,2949.0,Reais
UF,14,Roraima,2020,Mulheres,2388.0,Reais
UF,14,Roraima,2021,Homens,2855.0,Reais
UF,14,Roraima,2021,Mulheres,2605.0,Reais
UF,14,Roraima,2022,Homens,2914.0,Reais
UF,14,Roraima,2022,Mulheres,2581.0,Reais
UF,14,Roraima,2023,Homens,3026.0,Reais
UF,14,Roraima,2023,Mulheres,2749.0,Reais
UF,14,Roraima,2024,Homens,2922.0,Reais
UF,14,Roraima,2024,Mulheres,2685.0,Reais
UF,15,Pará,2012,Homens,2290.0,Reais
UF,15,Pará,2012,Mulheres,1883.0,Reais
UF,15,Pará,2013,Homens,2193.0,Reais
UF,15,Pará,2013,Mulheres,1896.0,Reais
UF,15,Pará,2014,Homens,2288.0,Reais
UF,15,Pará,2014,Mulheres,1864.0,Reais
UF,15,Pará,2015,Homens,2130.0,Reais
UF,15,Pará,2015,Mulheres,1811.0,Reais
UF,15,Pará,2016,Homens,2057.0,Reais
UF,15,Pará,2016,Mulheres,1749.0,Reais
UF,15,Pará,2017,Homens,2021.0,Reais
UF,15,Pará,2017,Mulheres,1790.0,Reais
UF,15,Pará,2018,Homens,2421.0,Reais
UF,15,Pará,2018,Mulheres,1926.0,Reais
UF,15,Pará,2019,Homens,1993.0,Reais
UF,15,Pará,2019,Mulheres,1898.0,Reais
UF,15,Pará,2020,Homens,2170.0,Reais
UF,15,Pará,2020,Mulheres,2064.0,Reais
UF,15,Pará,2021,Homens,2122.0,Reais
UF,15,Pará,2021,Mulheres,1879.0,Reais
UF,15,Pará,2022,Homens,2198.0,Reais
UF,15,Pará,2022,Mulheres,1908.0,Reais
UF,15,Pará,2023,Homens,2477.0,Reais
UF,15,Pará,2023,Mulheres,2198.0,Reais
UF,15,Pará,2024,Homens,2417.0,Reais
UF,15,Pará,2024,Mulheres,2028.0,Reais
UF,16,Amapá,2012,Homens,2743.0,Reais
UF,16,Amapá,2012,Mulheres,2404.0,Reais
UF,16,Amapá,2013,Homens,2984.0,Reais
UF,16,Amapá,2013,Mulheres,2541.0,Reais
UF,16,Amapá,2014,Homens,2943.0,Reais
UF,16,Amapá,2014,Mulheres,2772.0,Reais
UF,16,Amapá,2015,Homens,2988.0,Reais
UF,16,Amapá,2015,Mulheres,2748.0,Reais
UF,16,Amapá,2016,Homens,2829.0,Reais
UF,16,Amapá,2016,Mulheres,2836.0,Reais
UF,16,Amapá,2017,Homens,2953.0,Reais
UF,16,Amapá,2017,Mulheres,2933.0,Reais
UF,16,Amapá,2018,Homens,2583.0,Reais
UF,16,Amapá,2018,Mulheres,2743.0,Reais
UF,16,Amapá,2019,Homens,2509.0,Reais
UF,16,Amapá,2019,Mulheres,2438.0,Reais
UF,16,Amapá,2020,Homens,2581.0,Reais
UF,16,Amapá,2020,Mulheres,2485.0,Reais
UF,16,Amapá,2021,Homens,2381.0,Reais
UF,16,Amapá,2021,Mulheres,2302.0,Reais
UF,16,Amapá,2022,Homens,2589.0,Reais
UF,16,Amapá,2022,Mulheres,2576.0,Reais
UF,16,Amapá,2023,Homens,2848.0,Reais
UF,16,Amapá,2023,Mulheres,3102.0,Reais
UF,16,Amapá,2024,Homens,3058.0,Reais
UF,16,Amapá,2024,Mulheres,2542.0,Reais
UF,17,Tocantins,2012,Homens,2516.0,Reais
UF,17,Tocantins,2012,Mulheres,2060.0,Reais
UF,17,Tocantins,2013,Homens,2627.0,Reais
UF,17,Tocantins,2013,Mulheres,1873.0,Reais
UF,17,Tocantins,2014,Homens,2738.0,Reais
UF,17,Tocantins,2014,Mulheres,2240.0,Reais
UF,17,Tocantins,2015,Homens,2675.0,Reais
UF,17,Tocantins,2015,Mulheres,2328.0,Reais
UF,17,Tocantins,2016,Homens,2430.0,Reais
UF,17,Tocantins,2016,Mulheres,2097.0,Reais
UF,17,Tocantins,2017,Homens,2503.0,Reais
UF,17,Tocantins,2017,Mulheres,2123.0,Reais
UF,17,Tocantins,2018,Homens,2777.0,Reais
UF,17,Tocantins,2018,Mulheres,2379.0,Reais
UF,17,Tocantins,2019,Homens,2501.0,Reais
UF,17,Tocantins,2019,Mulheres,2370.0,Reais
UF,17,Tocantins,2020,Homens,2586.0,Reais
UF,17,Tocantins,2020,Mulheres,2367.0,Reais
UF,17,Tocantins,2021,Homens,2511.0,Reais
UF,17,Tocantins,2021,Mulheres,2495.0,Reais
UF,17,Tocantins,2022,Homens,2876.0,Reais
UF,17,Tocantins,2022,Mulheres,2331.0,Reais
UF,17,Tocantins,2023,Homens,3043.0,Reais
UF,17,Tocantins,2023,Mulheres,2386.0,Reais
UF,17,Tocantins,2024,Homens,2986.0,Reais
UF,17,Tocantins,2024,Mulheres,2490.0,Reais
UF,21,Maranhão,2012,Homens,1681.0,Reais
UF,21,Maranhão,2012,Mulheres,1377.0,Reais
UF,21,Maranhão,2013,Homens,1749.0,Reais
UF,21,Maranhão,2013,Mulheres,1463.0,Reais
UF,21,Maranhão,2014,Homens,1666.0,Reais
UF,21,Maranhão,2014,Mulheres,1431.0,Reais
UF,21,Maranhão,2015,Homens,1689.0,Reais
UF,21,Maranhão,2015,Mulheres,1469.0,Reais
UF,21,Maranhão,2016,Homens,1751.0,Reais
UF,21,Maranhão,2016,Mulheres,1582.0,Reais
UF,21,Maranhão,2017,Homens,1806.0,Reais
UF,21,Maranhão,2017,Mulheres,1600.0,Reais
UF,21,Maranhão,2018,Homens,1824.0,Reais
UF,21,Maranhão,2018,Mulheres,1672.0,Reais
UF,21,Maranhão,2019,Homens,1802.0,Reais
UF,21,Maranhão,2019,Mulheres,1671.0,Reais
UF,21,Maranhão,2020,Homens,1862.0,Reais
UF,21,Maranhão,2020,Mulheres,1733.0,Reais
UF,21,Maranhão,2021,Homens,1816.0,Reais
UF,21,Maranhão,2021,Mulheres,1691.0,Reais
UF,21,Maranhão,2022,Homens,1885.0,Reais
UF,21,Maranhão,2022,Mulheres,1651.0,Reais
UF,21,Maranhão,2023,Homens,2069.0,Reais
UF,21,Maranhão,2023,Mulheres,1812.0,Reais
UF,21,Maranhão,2024,Homens,2121.0,Reais
UF,21,Maranhão,2024,Mulheres,1940.0,Reais
UF,22,Piauí,2012,Homens,1793.0,Reais
UF,22,Piauí,2012,Mulheres,1422.0,Reais
UF,22,Piauí,2013,Homens,2070.0,Reais
UF,22,Piauí,2013,Mulheres,1750.0,Reais
UF,22,Piauí,2014,Homens,1919.0,Reais
UF,22,Piauí,2014,Mulheres,1737.0,Reais
UF,22,Piauí,2015,Homens,2092.0,Reais
UF,22,Piauí,2015,Mulheres,1636.0,Reais
UF,22,Piauí,2016,Homens,1963.0,Reais
UF,22,Piauí,2016,Mulheres,1772.0,Reais
UF,22,Piauí,2017,Homens,1887.0,Reais
UF,22,Piauí,2017,Mulheres,1733.0,Reais
UF,22,Piauí,2018,Homens,2062.0,Reais
UF,22,Piauí,2018,Mulheres,1837.0,Reais
UF,22,Piauí,2019,Homens,1939.0,Reais
UF,22,Piauí,2019,Mulheres,1680.0,Reais
UF,22,Piauí,2020,Homens,1930.0,Reais
UF,22,Piauí,2020,Mulheres,1633.0,Reais
UF,22,Piauí,2021,Homens,1808.0,Reais
UF,22,Piauí,2021,Mulheres,1722.0,Reais
UF,22,Piauí,2022,Homens,2242.0,Reais
UF,22,Piauí,2022,Mulheres,1895.0,Reais
UF,22,Piauí,2023,Homens,2536.0,Reais
UF,22,Piauí,2023,Mulheres,2194.0,Reais
UF,22,Piauí,2024,Homens,2360.0,Reais
UF,22,Piauí,2024,Mulheres,1967.0,Reais
UF,23,Ceará,2012,Homens,2122.0,Reais
UF,23,Ceará,2012,Mulheres,1806.0,Reais
UF,23,Ceará,2013,Homens,2158.0,Reais
UF,23,Ceará,2013,Mulheres,1845.0,Reais
UF,23,Ceará,2014,Homens,2183.0,Reais
UF,23,Ceará,2014,Mulheres,1719.0,Reais
UF,23,Ceará,2015,Homens,2181.0,Reais
UF,23,Ceará,2015,Mulheres,1860.0,Reais
UF,23,Ceará,2016,Homens,2131.0,Reais
UF,23,Ceará,2016,Mulheres,1806.0,Reais
UF,23,Ceará,2017,Homens,2280.0,Reais
UF,23,Ceará,2017,Mulheres,1840.0,Reais
UF,23,Ceará,2018,Homens,2228.0,Reais
UF,23,Ceará,2018,Mulheres,1770.0,Reais
UF,23,Ceará,2019,Homens,2336.0,Reais
UF,23,Ceará,2019,Mulheres,1981.0,Reais
UF,23,Ceará,2020,Homens,2535.0,Reais
UF,23,Ceará,2020,Mulheres,2229.0,Reais
UF,23,Ceará,2021,Homens,2286.0,Reais
UF,23,Ceará,2021,Mulheres,1974.0,Reais
UF,23,Ceará,2022,Homens,2049.0,Reais
UF,23,Ceará,2022,Mulheres,1828.0,Reais
UF,23,Ceará,2023,Homens,2103.0,Reais
UF,23,Ceará,2023,Mulheres,1888.0,Reais
UF,23,Ceará,2024,Homens,2225.0,Reais
UF,23,Ceará,2024,Mulheres,1856.0,Reais
UF,24,Rio Grande do Norte,2012,Homens,2175.0,Reais
UF,24,Rio Grande do Norte,2012,Mulheres,1740.0,Reais
UF,24,Rio Grande do Norte,2013,Homens,2257.0,Reais
UF,24,Rio Grande do Norte,2013,Mulheres,1878.0,Reais
UF,24,Rio Grande do Norte,2014,Homens,2448.0,Reais
UF,24,Rio Grande do Norte,2014,Mulheres,1850.0,Reais
UF,24,Rio Grande do Norte,2015,Homens,2516.0,Reais
UF,24,Rio Grande do Norte,2015,Mulheres,1960.0,Reais
UF,24,Rio Grande do Norte,2016,Homens,2480.0,Reais
UF,24,Rio Grande do Norte,2016,Mulheres,2123.0,Reais
UF,24,Rio Grande do Norte,2017,Homens,2313.0,Reais
UF,24,Rio Grande do Norte,2017,Mulheres,1854.0,Reais
UF,24,Rio Grande do Norte,2018,Homens,2527.0,Reais
UF,24,Rio Grande do Norte,2018,Mulheres,2045.0,Reais
UF,24,Rio Grande do Norte,2019,Homens,2500.0,Reais
UF,24,Rio Grande do Norte,2019,Mulheres,2098.0,Reais
UF,24,Rio Grande do Norte,2020,Homens,2625.0,Reais
UF,24,Rio Grande do Norte,2020,Mulheres,2330.0,Reais
UF,24,Rio Grande do Norte,2021,Homens,2894.0,Reais
UF,24,Rio Grande do Norte,2021,Mulheres,2069.0,Reais
UF,24,Rio Grande do Norte,2022,Homens,2598.0,Reais
UF,24,Rio Grande do Norte,2022,Mulheres,2116.0,Reais
UF,24,Rio Grande do Norte,2023,Homens,2557.0,Reais
UF,24,Rio Grande do Norte,2023,Mulheres,2250.0,Reais
UF,24,Rio Grande do Norte,2024,Homens,2851.0,Reais
UF,24,Rio Grande do Norte,2024,Mulheres,2401.0,Reais
UF,25,Paraíba,2012,Homens,1938.0,Reais
UF,25,Paraíba,2012,Mulheres,1607.0,Reais
UF,25,Paraíba,2013,Homens,1956.0,Reais
UF,25,Paraíba,2013,Mulheres,1643.0,Reais
UF,25,Paraíba,2014,Homens,2192.0,Reais
UF,25,Paraíba,2014,Mulheres,1881.0,Reais
UF,25,Paraíba,2015,Homens,2288.0,Reais
UF,25,Paraíba,2015,Mulheres,1966.0,Reais
UF,25,Paraíba,2016,Homens,2138.0,Reais
UF,25,Paraíba,2016,Mulheres,1853.0,Reais
UF,25,Paraíba,2017,Homens,2376.0,Reais
UF,25,Paraíba,2017,Mulheres,2065.0,Reais
UF,25,Paraíba,2018,Homens,2264.0,Reais
UF,25,Paraíba,2018,Mulheres,1989.0,Reais
UF,25,Paraíba,2019,Homens,2268.0,Reais
UF,25,Paraíba,2019,Mulheres,1992.0,Reais
UF,25,Paraíba,2020,Homens,2315.0,Reais
UF,25,Paraíba,2020,Mulheres,2008.0,Reais
UF,25,Paraíba,2021,Homens,2293.0,Reais
UF,25,Paraíba,2021,Mulheres,1979.0,Reais
UF,25,Paraíba,2022,Homens,2477.0,Reais
UF,25,Paraíba,2022,Mulheres,1983.0,Reais
UF,25,Paraíba,2023,Homens,2573.0,Reais
UF,25,Paraíba,2023,Mulheres,2361.0,Reais
UF,25,Paraíba,2024,Homens,2373.0,Reais
UF,25,Paraíba,2024,Mulheres,2157.0,Reais
UF,26,Pernambuco,2012,Homens,2504.0,Reais
UF,26,Pernambuco,2012,Mulheres,2098.0,Reais
UF,26,Pernambuco,2013,Homens,2682.0,Reais
UF,26,Pernambuco,2013,Mulheres,2283.0,Reais
